make -f Makefile.sdr results.xml
make[1]: Entering directory '/home/wtf/projects/toysram-opf/rtl/sim/coco'
mkdir -p sim_build
/usr/local/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s test_ra_sdr_64x72 -Isrc -ysrc -f sim_build/cmds.f -g2012   ./test_ra_sdr_64x72.v
   113.50ns INFO     [00000115] Port=1 RD @04
   114.50ns INFO     [00000116] Port=0 WR @01=8668776E2392075B3B
   114.50ns INFO     [00000116] Port=1 RD @02
   115.50ns INFO     [00000117] * RD COMPARE * port=0 adr=06 act=AEB3DFFDCC540CD59E exp=AEB3DFFDCC540CD59E
   115.50ns INFO     [00000117] * RD COMPARE * port=1 adr=04 act=5F69016A6E54707104 exp=5F69016A6E54707104
   115.50ns INFO     [00000117] Port=0 RD @05
   115.50ns INFO     [00000117] Port=1 RD @04
   116.50ns INFO     [00000118] * RD COMPARE * port=1 adr=02 act=025555555555555502 exp=025555555555555502
   117.50ns INFO     [00000119] * RD COMPARE * port=0 adr=05 act=055555555555555505 exp=055555555555555505
   117.50ns INFO     [00000119] * RD COMPARE * port=1 adr=04 act=5F69016A6E54707104 exp=5F69016A6E54707104
   117.50ns INFO     [00000119] Port=1 RD @02
   119.50ns INFO     [00000121] * RD COMPARE * port=1 adr=02 act=025555555555555502 exp=025555555555555502
   119.50ns INFO     [00000121] Port=0 WR @05=C9AB5DC1716D6D5373
   120.50ns INFO     [00000122] Port=0 RD @07
   121.50ns INFO     [00000123] Port=0 WR @06=975CB4CFDF740857D0
   121.50ns INFO     [00000123] Port=0 RD @04
   122.50ns INFO     [00000124] * RD COMPARE * port=0 adr=07 act=4D3A68CB583D71870F exp=4D3A68CB583D71870F
   122.50ns INFO     [00000124] Port=0 WR @06=8F487151D581B8CE25
   122.50ns INFO     [00000124] Port=0 RD @07
   123.50ns INFO     [00000125] * RD COMPARE * port=0 adr=04 act=5F69016A6E54707104 exp=5F69016A6E54707104
   123.50ns INFO     [00000125] Port=0 WR @06=28850620016FE469AE
   124.50ns INFO     [00000126] * RD COMPARE * port=0 adr=07 act=4D3A68CB583D71870F exp=4D3A68CB583D71870F
   125.50ns INFO     [00000127] Port=1 RD @01
   126.50ns INFO     [00000128] Port=0 WR @04=954D1E757C94DE7307
   126.50ns INFO     [00000128] Port=0 RD @07
   127.50ns INFO     [00000129] * RD COMPARE * port=1 adr=01 act=8668776E2392075B3B exp=8668776E2392075B3B
   127.50ns INFO     [00000129] Port=0 WR @01=159FB8F8D4E5F0C659
   127.50ns INFO     [00000129] Port=1 RD @06
   128.50ns INFO     [00000130] * RD COMPARE * port=0 adr=07 act=4D3A68CB583D71870F exp=4D3A68CB583D71870F
   129.50ns INFO     [00000131] * RD COMPARE * port=1 adr=06 act=28850620016FE469AE exp=28850620016FE469AE
   130.50ns INFO     [00000132] Port=0 RD @01
   130.50ns INFO     [00000132] Port=1 RD @05
   131.50ns INFO     [00000133] Port=0 WR @07=590F00CEDC8762A84E
   131.50ns INFO     [00000133] Port=0 RD @04
   132.50ns INFO     [00000134] * RD COMPARE * port=0 adr=01 act=159FB8F8D4E5F0C659 exp=159FB8F8D4E5F0C659
   132.50ns INFO     [00000134] * RD COMPARE * port=1 adr=05 act=C9AB5DC1716D6D5373 exp=C9AB5DC1716D6D5373
   132.50ns INFO     [00000134] Port=0 WR @04=E3D3C588082DC31D59
   132.50ns INFO     [00000134] Port=0 RD @03
   133.50ns INFO     [00000135] * RD COMPARE * port=0 adr=04 act=954D1E757C94DE7307 exp=954D1E757C94DE7307
   133.50ns INFO     [00000135] Port=0 WR @04=147FB7AC3A7DC84DC8
   133.50ns INFO     [00000135] Port=0 RD @00
   134.50ns INFO     [00000136] * RD COMPARE * port=0 adr=03 act=2FE4993CE5D5DF69C7 exp=2FE4993CE5D5DF69C7
   135.50ns INFO     [00000137] * RD COMPARE * port=0 adr=00 act=005555555555555500 exp=005555555555555500
   135.50ns INFO     [00000137] Port=0 WR @06=DC675EFC4FC44E2077
   137.50ns INFO     [00000139] Port=1 RD @06
   138.50ns INFO     [00000140] Port=0 WR @01=02476B4BB63A985EE6
   138.50ns INFO     [00000140] Port=0 RD @00
   139.50ns INFO     [00000141] * RD COMPARE * port=1 adr=06 act=DC675EFC4FC44E2077 exp=DC675EFC4FC44E2077
   139.50ns INFO     [00000141] Port=0 WR @05=3D5A1629A9347DE146
   139.50ns INFO     [00000141] Port=0 RD @00
   139.50ns INFO     [00000141] Port=1 RD @03
   140.50ns INFO     [00000142] * RD COMPARE * port=0 adr=00 act=005555555555555500 exp=005555555555555500
   140.50ns INFO     [00000142] Port=0 WR @05=1ABEE36E2AE22D9776
   140.50ns INFO     [00000142] Port=0 RD @00
   140.50ns INFO     [00000142] Port=1 RD @04
   141.50ns INFO     [00000143] * RD COMPARE * port=0 adr=00 act=005555555555555500 exp=005555555555555500
   141.50ns INFO     [00000143] * RD COMPARE * port=1 adr=03 act=2FE4993CE5D5DF69C7 exp=2FE4993CE5D5DF69C7
   141.50ns INFO     [00000143] Port=0 RD @04
   142.50ns INFO     [00000144] * RD COMPARE * port=0 adr=00 act=005555555555555500 exp=005555555555555500
   142.50ns INFO     [00000144] * RD COMPARE * port=1 adr=04 act=147FB7AC3A7DC84DC8 exp=147FB7AC3A7DC84DC8
   143.50ns INFO     [00000145] * RD COMPARE * port=0 adr=04 act=147FB7AC3A7DC84DC8 exp=147FB7AC3A7DC84DC8
   144.50ns INFO     [00000146] Port=1 RD @04
   146.50ns INFO     [00000148] * RD COMPARE * port=1 adr=04 act=147FB7AC3A7DC84DC8 exp=147FB7AC3A7DC84DC8
   146.50ns INFO     [00000148] Port=1 RD @03
   148.50ns INFO     [00000150] * RD COMPARE * port=1 adr=03 act=2FE4993CE5D5DF69C7 exp=2FE4993CE5D5DF69C7
   148.50ns INFO     [00000150] Port=0 RD @03
   149.50ns INFO     [00000151] Port=0 RD @04
   150.50ns INFO     [00000152] * RD COMPARE * port=0 adr=03 act=2FE4993CE5D5DF69C7 exp=2FE4993CE5D5DF69C7
   150.50ns INFO     [00000152] Port=0 WR @02=88F18B0AFF3EABE3B9
   150.50ns INFO     [00000152] Port=0 RD @00
   151.50ns INFO     [00000153] * RD COMPARE * port=0 adr=04 act=147FB7AC3A7DC84DC8 exp=147FB7AC3A7DC84DC8
   152.50ns INFO     [00000154] * RD COMPARE * port=0 adr=00 act=005555555555555500 exp=005555555555555500
   152.50ns INFO     [00000154] Port=0 WR @05=381DE37159076F195E
   154.50ns INFO     [00000156] Port=0 RD @01
   154.50ns INFO     [00000156] Port=1 RD @05
   155.50ns INFO     [00000157] Port=0 WR @05=FF8F0A00ABD52483DF
   155.50ns INFO     [00000157] Port=0 RD @04
   155.50ns INFO     [00000157] Port=1 RD @02
   156.50ns INFO     [00000158] * RD COMPARE * port=0 adr=01 act=02476B4BB63A985EE6 exp=02476B4BB63A985EE6
   156.50ns INFO     [00000158] * RD COMPARE * port=1 adr=05 act=381DE37159076F195E exp=381DE37159076F195E
   156.50ns INFO     [00000158] Port=0 WR @07=D28307A9E64BE6D3E1
   157.50ns INFO     [00000159] * RD COMPARE * port=0 adr=04 act=147FB7AC3A7DC84DC8 exp=147FB7AC3A7DC84DC8
   157.50ns INFO     [00000159] * RD COMPARE * port=1 adr=02 act=88F18B0AFF3EABE3B9 exp=88F18B0AFF3EABE3B9
   157.50ns INFO     [00000159] Port=0 WR @00=D38A6705DE38CFA704
   157.50ns INFO     [00000159] Port=1 RD @02
   158.50ns INFO     [00000160] Port=0 RD @04
   159.50ns INFO     [00000161] * RD COMPARE * port=1 adr=02 act=88F18B0AFF3EABE3B9 exp=88F18B0AFF3EABE3B9
   159.50ns INFO     [00000161] Port=0 WR @02=028D86CD8306F6501A
   160.50ns INFO     [00000162] * RD COMPARE * port=0 adr=04 act=147FB7AC3A7DC84DC8 exp=147FB7AC3A7DC84DC8
   160.50ns INFO     [00000162] Port=0 WR @00=129BB76A2B7ACA633D
   163.50ns INFO     [00000165] Port=0 WR @04=E749D76EAF26325197
   163.50ns INFO     [00000165] Port=0 RD @00
   164.50ns INFO     [00000166] Port=0 WR @07=21B113DD6CA4A8DEFB
   164.50ns INFO     [00000166] Port=1 RD @05
   165.50ns INFO     [00000167] * RD COMPARE * port=0 adr=00 act=129BB76A2B7ACA633D exp=129BB76A2B7ACA633D
   165.50ns INFO     [00000167] Port=0 WR @00=F99877A8D91064B412
   166.50ns INFO     [00000168] * RD COMPARE * port=1 adr=05 act=FF8F0A00ABD52483DF exp=FF8F0A00ABD52483DF
   166.50ns INFO     [00000168] Port=0 RD @07
   166.50ns INFO     [00000168] Port=1 RD @01
   167.50ns INFO     [00000169] Port=0 WR @02=098C5F48FEE0FAA08A
   167.50ns INFO     [00000169] Port=0 RD @06
   167.50ns INFO     [00000169] Port=1 RD @07
   168.50ns INFO     [00000170] * RD COMPARE * port=0 adr=07 act=21B113DD6CA4A8DEFB exp=21B113DD6CA4A8DEFB
   168.50ns INFO     [00000170] * RD COMPARE * port=1 adr=01 act=02476B4BB63A985EE6 exp=02476B4BB63A985EE6
   168.50ns INFO     [00000170] Port=0 WR @03=5D1A055EF2F478728C
   168.50ns INFO     [00000170] Port=1 RD @04
   169.50ns INFO     [00000171] * RD COMPARE * port=0 adr=06 act=DC675EFC4FC44E2077 exp=DC675EFC4FC44E2077
   169.50ns INFO     [00000171] * RD COMPARE * port=1 adr=07 act=21B113DD6CA4A8DEFB exp=21B113DD6CA4A8DEFB
   169.50ns INFO     [00000171] Port=0 WR @00=C892C7D33AC2C8BF67
   169.50ns INFO     [00000171] Port=1 RD @01
   170.50ns INFO     [00000172] * RD COMPARE * port=1 adr=04 act=E749D76EAF26325197 exp=E749D76EAF26325197
   170.50ns INFO     [00000172] Port=0 RD @07
   171.50ns INFO     [00000173] * RD COMPARE * port=1 adr=01 act=02476B4BB63A985EE6 exp=02476B4BB63A985EE6
   171.50ns INFO     [00000173] Port=0 WR @02=0C1165AC3E2E4E73E9
   172.50ns INFO     [00000174] * RD COMPARE * port=0 adr=07 act=21B113DD6CA4A8DEFB exp=21B113DD6CA4A8DEFB
   172.50ns INFO     [00000174] Port=0 WR @05=3106D328DDF41903F8
   172.50ns INFO     [00000174] Port=1 RD @07
   173.50ns INFO     [00000175] Port=0 RD @02
   174.50ns INFO     [00000176] * RD COMPARE * port=1 adr=07 act=21B113DD6CA4A8DEFB exp=21B113DD6CA4A8DEFB
   174.50ns INFO     [00000176] Port=0 WR @04=0C9A2AD86BF05AF810
   174.50ns INFO     [00000176] Port=0 RD @00
   174.50ns INFO     [00000176] Port=1 RD @00
   175.50ns INFO     [00000177] * RD COMPARE * port=0 adr=02 act=0C1165AC3E2E4E73E9 exp=0C1165AC3E2E4E73E9
   175.50ns INFO     [00000177] Port=0 WR @03=4D5C620DE54C364503
   176.50ns INFO     [00000178] * RD COMPARE * port=0 adr=00 act=C892C7D33AC2C8BF67 exp=C892C7D33AC2C8BF67
   176.50ns INFO     [00000178] * RD COMPARE * port=1 adr=00 act=C892C7D33AC2C8BF67 exp=C892C7D33AC2C8BF67
   176.50ns INFO     [00000178] Port=1 RD @01
   177.50ns INFO     [00000179] Port=0 WR @02=EC056B80ED524B370B
   177.50ns INFO     [00000179] Port=0 RD @07
   178.50ns INFO     [00000180] * RD COMPARE * port=1 adr=01 act=02476B4BB63A985EE6 exp=02476B4BB63A985EE6
   178.50ns INFO     [00000180] Port=1 RD @03
   179.50ns INFO     [00000181] * RD COMPARE * port=0 adr=07 act=21B113DD6CA4A8DEFB exp=21B113DD6CA4A8DEFB
   180.50ns INFO     [00000182] * RD COMPARE * port=1 adr=03 act=4D5C620DE54C364503 exp=4D5C620DE54C364503
   180.50ns INFO     [00000182] Port=0 WR @04=9BBB8DA53C75D4937C
   180.50ns INFO     [00000182] Port=0 RD @07
   180.50ns INFO     [00000182] Port=1 RD @06
   181.50ns INFO     [00000183] Port=0 RD @00
   181.50ns INFO     [00000183] Port=1 RD @01
   182.50ns INFO     [00000184] * RD COMPARE * port=0 adr=07 act=21B113DD6CA4A8DEFB exp=21B113DD6CA4A8DEFB
   182.50ns INFO     [00000184] * RD COMPARE * port=1 adr=06 act=DC675EFC4FC44E2077 exp=DC675EFC4FC44E2077
   183.50ns INFO     [00000185] * RD COMPARE * port=0 adr=00 act=C892C7D33AC2C8BF67 exp=C892C7D33AC2C8BF67
   183.50ns INFO     [00000185] * RD COMPARE * port=1 adr=01 act=02476B4BB63A985EE6 exp=02476B4BB63A985EE6
   183.50ns INFO     [00000185] Port=0 WR @04=74B5690DFC8C4620C4
   183.50ns INFO     [00000185] Port=1 RD @07
   184.50ns INFO     [00000186] Port=0 RD @02
   185.50ns INFO     [00000187] * RD COMPARE * port=1 adr=07 act=21B113DD6CA4A8DEFB exp=21B113DD6CA4A8DEFB
   185.50ns INFO     [00000187] Port=1 RD @06
   186.50ns INFO     [00000188] * RD COMPARE * port=0 adr=02 act=EC056B80ED524B370B exp=EC056B80ED524B370B
   186.50ns INFO     [00000188] Port=0 WR @00=DCD1F7EA164C837345
   186.50ns INFO     [00000188] Port=0 RD @05
   186.50ns INFO     [00000188] Port=1 RD @06
   187.50ns INFO     [00000189] * RD COMPARE * port=1 adr=06 act=DC675EFC4FC44E2077 exp=DC675EFC4FC44E2077
   188.50ns INFO     [00000190] * RD COMPARE * port=0 adr=05 act=3106D328DDF41903F8 exp=3106D328DDF41903F8
   188.50ns INFO     [00000190] * RD COMPARE * port=1 adr=06 act=DC675EFC4FC44E2077 exp=DC675EFC4FC44E2077
   188.50ns INFO     [00000190] Port=0 RD @05
   190.50ns INFO     [00000192] * RD COMPARE * port=0 adr=05 act=3106D328DDF41903F8 exp=3106D328DDF41903F8
   191.50ns INFO     [00000193] Port=0 WR @03=BAB19A202938562B94
   193.50ns INFO     [00000195] Port=1 RD @05
   194.50ns INFO     [00000196] Port=0 WR @07=124AE427347BB74A1B
   194.50ns INFO     [00000196] Port=0 RD @03
   194.50ns INFO     [00000196] Port=1 RD @01
   195.50ns INFO     [00000197] * RD COMPARE * port=1 adr=05 act=3106D328DDF41903F8 exp=3106D328DDF41903F8
   196.50ns INFO     [00000198] * RD COMPARE * port=0 adr=03 act=BAB19A202938562B94 exp=BAB19A202938562B94
   196.50ns INFO     [00000198] * RD COMPARE * port=1 adr=01 act=02476B4BB63A985EE6 exp=02476B4BB63A985EE6
   196.50ns INFO     [00000198] Port=0 RD @07
   197.50ns INFO     [00000199] Port=0 RD @07
   197.50ns INFO     [00000199] Port=1 RD @04
   198.00ns INFO     [00000200] [00000200] ...tick...
   198.50ns INFO     [00000200] * RD COMPARE * port=0 adr=07 act=124AE427347BB74A1B exp=124AE427347BB74A1B
   198.50ns INFO     [00000200] Port=1 RD @07
   199.50ns INFO     [00000201] * RD COMPARE * port=0 adr=07 act=124AE427347BB74A1B exp=124AE427347BB74A1B
   199.50ns INFO     [00000201] * RD COMPARE * port=1 adr=04 act=74B5690DFC8C4620C4 exp=74B5690DFC8C4620C4
   199.50ns INFO     [00000201] Port=0 WR @00=E999C5EE5A7757EA6D
   200.50ns INFO     [00000202] * RD COMPARE * port=1 adr=07 act=124AE427347BB74A1B exp=124AE427347BB74A1B
   200.50ns INFO     [00000202] Port=0 WR @00=996A7F9C6F943F8810
   200.50ns INFO     [00000202] Port=1 RD @02
   202.50ns INFO     [00000204] * RD COMPARE * port=1 adr=02 act=EC056B80ED524B370B exp=EC056B80ED524B370B
   202.50ns INFO     [00000204] Port=1 RD @02
   203.50ns INFO     [00000205] Port=0 WR @00=DFA086CB929304CE58
   203.50ns INFO     [00000205] Port=0 RD @07
   203.50ns INFO     [00000205] Port=1 RD @06
   204.50ns INFO     [00000206] * RD COMPARE * port=1 adr=02 act=EC056B80ED524B370B exp=EC056B80ED524B370B
   204.50ns INFO     [00000206] Port=1 RD @00
   205.50ns INFO     [00000207] * RD COMPARE * port=0 adr=07 act=124AE427347BB74A1B exp=124AE427347BB74A1B
   205.50ns INFO     [00000207] * RD COMPARE * port=1 adr=06 act=DC675EFC4FC44E2077 exp=DC675EFC4FC44E2077
   205.50ns INFO     [00000207] Port=0 WR @05=3C94D384855D2AF89A
   205.50ns INFO     [00000207] Port=0 RD @04
   205.50ns INFO     [00000207] Port=1 RD @06
   206.50ns INFO     [00000208] * RD COMPARE * port=1 adr=00 act=DFA086CB929304CE58 exp=DFA086CB929304CE58
   206.50ns INFO     [00000208] Port=0 WR @01=BA7DF2CDAC4B9AB467
   207.50ns INFO     [00000209] * RD COMPARE * port=0 adr=04 act=74B5690DFC8C4620C4 exp=74B5690DFC8C4620C4
   207.50ns INFO     [00000209] * RD COMPARE * port=1 adr=06 act=DC675EFC4FC44E2077 exp=DC675EFC4FC44E2077
   208.50ns INFO     [00000210] Port=0 RD @04
   208.50ns INFO     [00000210] Port=1 RD @05
   209.50ns INFO     [00000211] Port=0 RD @00
   210.50ns INFO     [00000212] * RD COMPARE * port=0 adr=04 act=74B5690DFC8C4620C4 exp=74B5690DFC8C4620C4
   210.50ns INFO     [00000212] * RD COMPARE * port=1 adr=05 act=3C94D384855D2AF89A exp=3C94D384855D2AF89A
   211.50ns INFO     [00000213] * RD COMPARE * port=0 adr=00 act=DFA086CB929304CE58 exp=DFA086CB929304CE58
   211.50ns INFO     [00000213] Port=0 WR @07=42C98C85B23F3E0687
   211.50ns INFO     [00000213] Port=0 RD @00
   212.50ns INFO     [00000214] Port=0 WR @04=EAA7BFE1528030FDF9
   213.50ns INFO     [00000215] * RD COMPARE * port=0 adr=00 act=DFA086CB929304CE58 exp=DFA086CB929304CE58
   213.50ns INFO     [00000215] Port=1 RD @03
   214.50ns INFO     [00000216] Port=0 WR @01=79231EA9EEC64222F6
   214.50ns INFO     [00000216] Port=0 RD @05
   214.50ns INFO     [00000216] Port=1 RD @07
   215.50ns INFO     [00000217] * RD COMPARE * port=1 adr=03 act=BAB19A202938562B94 exp=BAB19A202938562B94
   215.50ns INFO     [00000217] Port=0 WR @05=EB467062D4D97EE8CE
   216.50ns INFO     [00000218] * RD COMPARE * port=0 adr=05 act=3C94D384855D2AF89A exp=3C94D384855D2AF89A
   216.50ns INFO     [00000218] * RD COMPARE * port=1 adr=07 act=42C98C85B23F3E0687 exp=42C98C85B23F3E0687
   216.50ns INFO     [00000218] Port=0 WR @01=A0ACD46C86527FF8C8
   216.50ns INFO     [00000218] Port=0 RD @03
   217.50ns INFO     [00000219] Port=0 WR @00=CB604305057D6152AC
   217.50ns INFO     [00000219] Port=0 RD @02
   218.50ns INFO     [00000220] * RD COMPARE * port=0 adr=03 act=BAB19A202938562B94 exp=BAB19A202938562B94
   218.50ns INFO     [00000220] Port=0 WR @07=135CD55AFB9910DEC9
   218.50ns INFO     [00000220] Port=1 RD @06
   219.50ns INFO     [00000221] * RD COMPARE * port=0 adr=02 act=EC056B80ED524B370B exp=EC056B80ED524B370B
   219.50ns INFO     [00000221] Port=0 WR @06=CE87BCBFE0489AFFA2
   220.50ns INFO     [00000222] * RD COMPARE * port=1 adr=06 act=DC675EFC4FC44E2077 exp=DC675EFC4FC44E2077
